"","AQ","DQ","Loss"
"58",1.1524099880198,-1.25717453238524,1.91989057562398
"59",1.25717453238524,-1.25717453238524,2.51499564336413
"60",1.36193907675068,-1.25717453238524,2.30336472628859
"61",1.46670362111611,-1.25717453238524,2.70855527876287
"62",1.67623270984699,-1.25717453238524,2.63935822745456
"63",1.78099725421242,-1.25717453238524,2.65506012702484
"64",1.88576179857786,-1.25717453238524,2.37220121111378
"65",1.9905263429433,-1.25717453238524,2.10528647029997
"66",2.09529088730873,-1.25717453238524,2.77263473467363
"67",2.20005543167417,-1.25717453238524,2.65868120565734
"68",-1.36193907675068,-1.1524099880198,1.44308846821616
"69",-1.25717453238524,-1.1524099880198,1.6606738987289
"70",-1.1524099880198,-1.1524099880198,1.82032568884557
"71",-0.94288089928893,-1.1524099880198,1.70127406433781
"72",-0.838116354923494,-1.1524099880198,1.88720877698508
"73",-0.733351810558057,-1.1524099880198,1.87100290364547
"74",-0.62858726619262,-1.1524099880198,1.58635533694082
"75",-0.523822721827184,-1.1524099880198,1.94301767726574
"76",-0.419058177461747,-1.1524099880198,1.4213931918055
"77",-0.209529088730873,-1.1524099880198,2.30852678638182
"78",-0.104764544365437,-1.1524099880198,1.91097474396193
"79",0,-1.1524099880198,1.87907948296988
"80",0.104764544365437,-1.1524099880198,2.01069506754924
"81",0.209529088730873,-1.1524099880198,1.91351232244631
"82",0.31429363309631,-1.1524099880198,1.85766265110258
"83",0.419058177461747,-1.1524099880198,1.99225461698883
"84",0.62858726619262,-1.1524099880198,2.32823659808918
"85",0.733351810558057,-1.1524099880198,1.93067286684219
"86",0.838116354923494,-1.1524099880198,2.12402108983143
"87",0.94288089928893,-1.1524099880198,2.18874106073625
"88",1.04764544365437,-1.1524099880198,2.01707461507232
"89",1.1524099880198,-1.1524099880198,2.12685046030382
"90",1.36193907675068,-1.1524099880198,2.06284127836046
"91",1.46670362111611,-1.1524099880198,2.38010103459761
"92",1.57146816548155,-1.1524099880198,2.30981120672054
"93",1.67623270984699,-1.1524099880198,2.08272454398847
"94",1.78099725421242,-1.1524099880198,2.49738676213927
"95",1.88576179857786,-1.1524099880198,2.28558192990939
"96",1.9905263429433,-1.1524099880198,2.05149250718947
"97",2.09529088730873,-1.1524099880198,2.17409937487199
"98",-1.36193907675068,-1.04764544365437,1.53400952064611
"99",-1.25717453238524,-1.04764544365437,1.31722438963552
"100",-1.1524099880198,-1.04764544365437,1.22419295309727
"101",-1.04764544365437,-1.04764544365437,1.16101676702489
"102",-0.94288089928893,-1.04764544365437,1.45250723296724
"103",-0.838116354923494,-1.04764544365437,1.72797979318574
"104",-0.733351810558057,-1.04764544365437,1.57600164727616
"105",-0.62858726619262,-1.04764544365437,1.32973854603954
"106",-0.523822721827184,-1.04764544365437,1.36424884844747
"107",-0.419058177461747,-1.04764544365437,1.31983704515518
"108",-0.31429363309631,-1.04764544365437,1.18105679327082
"109",-0.209529088730873,-1.04764544365437,1.50516458739523
"110",-0.104764544365437,-1.04764544365437,1.1911723184583
"111",0,-1.04764544365437,1.30933738743024
"112",0.104764544365437,-1.04764544365437,1.42206044775584
"113",0.209529088730873,-1.04764544365437,1.66898516111547
"114",0.31429363309631,-1.04764544365437,1.51261463923424
"115",0.419058177461747,-1.04764544365437,1.63306371916753
"116",0.523822721827184,-1.04764544365437,1.64714742294875
"117",0.62858726619262,-1.04764544365437,1.45425685719297
"118",0.733351810558057,-1.04764544365437,1.41553191702931
"119",0.838116354923494,-1.04764544365437,1.63415538613453
"120",0.94288089928893,-1.04764544365437,1.25486329973937
"121",1.04764544365437,-1.04764544365437,1.34458087328094
"122",1.1524099880198,-1.04764544365437,1.55287219807611
"123",1.25717453238524,-1.04764544365437,1.34760576333858
"124",1.36193907675068,-1.04764544365437,1.54178632431806
"125",1.46670362111611,-1.04764544365437,1.35943963815996
"126",1.57146816548155,-1.04764544365437,2.02257064982332
"127",-1.36193907675068,-0.94288089928893,1.0648783365791
"128",-1.25717453238524,-0.94288089928893,0.931376911343585
"129",-1.1524099880198,-0.94288089928893,0.96843636115386
"130",-1.04764544365437,-0.94288089928893,1.16502297365589
"131",-0.94288089928893,-0.94288089928893,0.946267709916201
"132",-0.838116354923494,-0.94288089928893,0.886368055236305
"133",-0.733351810558057,-0.94288089928893,1.10003191404404
"134",-0.62858726619262,-0.94288089928893,0.85316697141854
"135",-0.523822721827184,-0.94288089928893,1.06458035916619
"136",-0.419058177461747,-0.94288089928893,1.05578833896433
"137",-0.31429363309631,-0.94288089928893,1.18715558574714
"138",-0.209529088730873,-0.94288089928893,0.951276723258525
"139",-0.104764544365437,-0.94288089928893,0.989645091801546
"140",0,-0.94288089928893,1.03040011686427
"141",0.104764544365437,-0.94288089928893,1.14159473319546
"142",0.209529088730873,-0.94288089928893,1.06924730267185
"143",0.31429363309631,-0.94288089928893,1.22959378929548
"144",0.419058177461747,-0.94288089928893,1.28635368238934
"145",0.523822721827184,-0.94288089928893,1.14851106040916
"146",0.62858726619262,-0.94288089928893,1.02546594741238
"147",0.733351810558057,-0.94288089928893,1.33039457036839
"148",0.838116354923494,-0.94288089928893,1.34917641227967
"149",0.94288089928893,-0.94288089928893,1.18066206722202
"150",1.04764544365437,-0.94288089928893,1.41663461130983
"151",1.1524099880198,-0.94288089928893,1.17426899042709
"152",1.25717453238524,-0.94288089928893,1.34642332412277
"153",1.36193907675068,-0.94288089928893,0.938524920584253
"154",1.46670362111611,-0.94288089928893,1.23395109530002
"155",-1.36193907675068,-0.838116354923494,0.59128747634177
"156",-1.25717453238524,-0.838116354923494,0.625048475975488
"157",-1.1524099880198,-0.838116354923494,0.743970987913115
"158",-1.04764544365437,-0.838116354923494,0.780770320118423
"159",-0.94288089928893,-0.838116354923494,0.777087761855277
"160",-0.838116354923494,-0.838116354923494,0.794182776349632
"161",-0.733351810558057,-0.838116354923494,0.915095278185819
"162",-0.62858726619262,-0.838116354923494,0.661524861197255
"163",-0.523822721827184,-0.838116354923494,0.958531769850256
"164",-0.419058177461747,-0.838116354923494,0.998990357182931
"165",-0.31429363309631,-0.838116354923494,0.772313461334112
"166",-0.209529088730873,-0.838116354923494,0.792293901196797
"167",-0.104764544365437,-0.838116354923494,0.697046412957438
"168",0,-0.838116354923494,0.958616857339347
"169",0.104764544365437,-0.838116354923494,0.691227586580301
"170",0.209529088730873,-0.838116354923494,0.44377013072756
"171",0.31429363309631,-0.838116354923494,0.672936230464953
"172",0.419058177461747,-0.838116354923494,1.01678493391081
"173",0.523822721827184,-0.838116354923494,0.834342275683565
"174",0.62858726619262,-0.838116354923494,0.834677671323409
"175",0.733351810558057,-0.838116354923494,0.820671834446201
"176",0.838116354923494,-0.838116354923494,0.635318077395014
"177",0.94288089928893,-0.838116354923494,0.96283493467329
"178",1.04764544365437,-0.838116354923494,0.683892911028343
"179",1.1524099880198,-0.838116354923494,0.969295554513383
"180",1.25717453238524,-0.838116354923494,1.20943059787804
"181",1.36193907675068,-0.838116354923494,0.679784240901215
"182",-1.36193907675068,-0.733351810558057,0.459086736862412
"183",-1.25717453238524,-0.733351810558057,0.413049164175099
"184",-1.1524099880198,-0.733351810558057,0.561547222376986
"185",-1.04764544365437,-0.733351810558057,0.520534058937573
"186",-0.94288089928893,-0.733351810558057,0.435089356925689
"187",-0.838116354923494,-0.733351810558057,0.440657220763583
"188",-0.733351810558057,-0.733351810558057,0.547538787142658
"189",-0.62858726619262,-0.733351810558057,0.344153351596142
"190",-0.523822721827184,-0.733351810558057,0.206872682989854
"191",-0.419058177461747,-0.733351810558057,0.486834438180462
"192",-0.31429363309631,-0.733351810558057,0.427545373370372
"193",-0.209529088730873,-0.733351810558057,0.61214544326113
"194",-0.104764544365437,-0.733351810558057,0.484320669168592
"195",0,-0.733351810558057,0.542517577449129
"196",0.104764544365437,-0.733351810558057,0.411680836758709
"197",0.209529088730873,-0.733351810558057,0.485919649297677
"198",0.31429363309631,-0.733351810558057,0.566189267084746
"199",0.419058177461747,-0.733351810558057,0.536963800825197
"200",0.523822721827184,-0.733351810558057,0.572102435686038
"201",0.62858726619262,-0.733351810558057,0.633423434298448
"202",0.733351810558057,-0.733351810558057,0.574763047105647
"203",0.838116354923494,-0.733351810558057,0.493222214480916
"204",0.94288089928893,-0.733351810558057,0.35799220173375
"205",1.04764544365437,-0.733351810558057,0.500939460095887
"206",1.1524099880198,-0.733351810558057,0.653322693719207
"207",1.25717453238524,-0.733351810558057,0.699717816878862
"208",-1.36193907675068,-0.62858726619262,0.12719261974727
"209",-1.25717453238524,-0.62858726619262,0.0187668129280055
"210",-1.1524099880198,-0.62858726619262,0.333979737400072
"211",-1.04764544365437,-0.62858726619262,0.398123858562051
"212",-0.94288089928893,-0.62858726619262,0.163014475298146
"213",-0.838116354923494,-0.62858726619262,0.0775809976281701
"214",-0.733351810558057,-0.62858726619262,0.264537925225577
"215",-0.62858726619262,-0.62858726619262,-0.0465818065468466
"216",-0.523822721827184,-0.62858726619262,0.143312312835235
"217",-0.419058177461747,-0.62858726619262,0.45509041335141
"218",-0.31429363309631,-0.62858726619262,0.0698194905714299
"219",-0.209529088730873,-0.62858726619262,0.174113046316794
"220",-0.104764544365437,-0.62858726619262,0.182659309172144
"221",0,-0.62858726619262,0.2515880638416
"222",0.104764544365437,-0.62858726619262,0.206852737334258
"223",0.209529088730873,-0.62858726619262,0.0973366957819111
"224",0.31429363309631,-0.62858726619262,0.0915451871875968
"225",0.419058177461747,-0.62858726619262,0.307697915125908
"226",0.523822721827184,-0.62858726619262,0.35151625375729
"227",0.62858726619262,-0.62858726619262,0.522989162954523
"228",0.733351810558057,-0.62858726619262,0.463912395686753
"229",0.838116354923494,-0.62858726619262,0.289398392766888
"230",0.94288089928893,-0.62858726619262,0.411723721022944
"231",1.04764544365437,-0.62858726619262,0.198713371139239
"232",1.1524099880198,-0.62858726619262,0.190787318523284
"233",-1.36193907675068,-0.523822721827184,-0.0149079068090909
"234",-1.25717453238524,-0.523822721827184,-0.0348949408086465
"235",-1.1524099880198,-0.523822721827184,-0.0240091200040662
"236",-1.04764544365437,-0.523822721827184,0.162522115594323
"237",-0.94288089928893,-0.523822721827184,-0.207902185881491
"238",-0.838116354923494,-0.523822721827184,-0.0695902137098039
"239",-0.733351810558057,-0.523822721827184,0.0142148147347012
"240",-0.62858726619262,-0.523822721827184,0.0540015972952757
"241",-0.523822721827184,-0.523822721827184,-0.118727362639144
"242",-0.419058177461747,-0.523822721827184,0.181792440390038
"243",-0.31429363309631,-0.523822721827184,0.0826588492734449
"244",-0.209529088730873,-0.523822721827184,-0.181039710749121
"245",-0.104764544365437,-0.523822721827184,0.0812371469369928
"246",0,-0.523822721827184,0.181328343524685
"247",0.104764544365437,-0.523822721827184,0.216883205207129
"248",0.209529088730873,-0.523822721827184,0.105719411535297
"249",0.31429363309631,-0.523822721827184,0.362520939799375
"250",0.419058177461747,-0.523822721827184,0.0660806826563532
"251",0.523822721827184,-0.523822721827184,0.268405030781917
"252",0.62858726619262,-0.523822721827184,-0.0117824033994678
"253",0.733351810558057,-0.523822721827184,0.00547333179871212
"254",0.838116354923494,-0.523822721827184,-0.0568964549087255
"255",0.94288089928893,-0.523822721827184,0.156739035923538
"256",1.04764544365437,-0.523822721827184,0.180444534644746
"257",-1.36193907675068,-0.419058177461747,-0.0681008299546705
"258",-1.25717453238524,-0.419058177461747,-0.0338203714747486
"259",-1.1524099880198,-0.419058177461747,-0.0835729090414305
"260",-1.04764544365437,-0.419058177461747,-0.034993720440547
"261",-0.94288089928893,-0.419058177461747,-0.184451997066521
"262",-0.838116354923494,-0.419058177461747,-0.0464078361342587
"263",-0.733351810558057,-0.419058177461747,-0.075087762627727
"264",-0.62858726619262,-0.419058177461747,-0.162210640190899
"265",-0.523822721827184,-0.419058177461747,-0.107952274084402
"266",-0.419058177461747,-0.419058177461747,-0.014623948453785
"267",-0.31429363309631,-0.419058177461747,-0.281601420067288
"268",-0.209529088730873,-0.419058177461747,-0.148784084015489
"269",-0.104764544365437,-0.419058177461747,-0.166810944818953
"270",0,-0.419058177461747,0.0121360509832517
"271",0.104764544365437,-0.419058177461747,0.11526398314533
"272",0.209529088730873,-0.419058177461747,-0.0165361078531741
"273",0.31429363309631,-0.419058177461747,-0.053136873941019
"274",0.419058177461747,-0.419058177461747,-0.0202074981692445
"275",0.523822721827184,-0.419058177461747,0.0430491674055165
"276",0.62858726619262,-0.419058177461747,0.101997529538388
"277",0.733351810558057,-0.419058177461747,-0.186730576391724
"278",0.838116354923494,-0.419058177461747,-0.217378718245601
"279",0.94288089928893,-0.419058177461747,-0.0941980267305223
"280",-1.36193907675068,-0.31429363309631,-0.363566720044123
"281",-1.25717453238524,-0.31429363309631,-0.148618742569687
"282",-1.1524099880198,-0.31429363309631,-0.318210545836359
"283",-1.04764544365437,-0.31429363309631,-0.218965031696566
"284",-0.94288089928893,-0.31429363309631,-0.223691512729974
"285",-0.838116354923494,-0.31429363309631,-0.212633426177613
"286",-0.733351810558057,-0.31429363309631,-0.17224619741507
"287",-0.62858726619262,-0.31429363309631,-0.282282720054385
"288",-0.523822721827184,-0.31429363309631,-0.329188690635877
"289",-0.419058177461747,-0.31429363309631,-0.197360276327244
"290",-0.31429363309631,-0.31429363309631,-0.312080216265028
"291",-0.209529088730873,-0.31429363309631,-0.265240766394071
"292",-0.104764544365437,-0.31429363309631,-0.154073301174359
"293",0,-0.31429363309631,-0.341874050422527
"294",0.104764544365437,-0.31429363309631,-0.324372858287988
"295",0.209529088730873,-0.31429363309631,-0.289858543583902
"296",0.31429363309631,-0.31429363309631,-0.141227583451047
"297",0.419058177461747,-0.31429363309631,-0.258336524557159
"298",0.523822721827184,-0.31429363309631,-0.258887446283218
"299",0.62858726619262,-0.31429363309631,-0.282572863695449
"300",0.733351810558057,-0.31429363309631,-0.305354276246878
"301",0.838116354923494,-0.31429363309631,-0.201907201164046
"302",-1.36193907675068,-0.209529088730873,-0.342446285704853
"303",-1.25717453238524,-0.209529088730873,-0.340905718146318
"304",-1.1524099880198,-0.209529088730873,-0.341375514241505
"305",-1.04764544365437,-0.209529088730873,-0.27297910727526
"306",-0.94288089928893,-0.209529088730873,-0.52099898189738
"307",-0.838116354923494,-0.209529088730873,-0.312860802907888
"308",-0.733351810558057,-0.209529088730873,-0.070077236167226
"309",-0.62858726619262,-0.209529088730873,-0.241269072915753
"310",-0.523822721827184,-0.209529088730873,-0.326764339891064
"311",-0.419058177461747,-0.209529088730873,-0.287183607886711
"312",-0.31429363309631,-0.209529088730873,-0.396462800968354
"313",-0.209529088730873,-0.209529088730873,-0.314537538264856
"314",-0.104764544365437,-0.209529088730873,-0.383164538156191
"315",0,-0.209529088730873,-0.325730679883461
"316",0.104764544365437,-0.209529088730873,-0.41303875235801
"317",0.209529088730873,-0.209529088730873,-0.265001457767777
"318",0.31429363309631,-0.209529088730873,-0.111448613441208
"319",0.419058177461747,-0.209529088730873,-0.392615642564047
"320",0.523822721827184,-0.209529088730873,-0.341868318414598
"321",0.62858726619262,-0.209529088730873,-0.398087663936143
"322",0.733351810558057,-0.209529088730873,-0.281598047667012
"323",-1.36193907675068,-0.104764544365437,-0.504083241446687
"324",-1.25717453238524,-0.104764544365437,-0.383891861582341
"325",-1.1524099880198,-0.104764544365437,-0.451919324903354
"326",-1.04764544365437,-0.104764544365437,-0.509827865853436
"327",-0.94288089928893,-0.104764544365437,-0.564253079237811
"328",-0.838116354923494,-0.104764544365437,-0.576904250396586
"329",-0.733351810558057,-0.104764544365437,-0.524398120178649
"330",-0.62858726619262,-0.104764544365437,-0.481931881966065
"331",-0.523822721827184,-0.104764544365437,-0.386984510918231
"332",-0.419058177461747,-0.104764544365437,-0.561310767485858
"333",-0.31429363309631,-0.104764544365437,-0.46238578089332
"334",-0.209529088730873,-0.104764544365437,-0.556235723098657
"335",-0.104764544365437,-0.104764544365437,-0.290195501155856
"336",0,-0.104764544365437,-0.387935994874026
"337",0.104764544365437,-0.104764544365437,-0.541164340258715
"338",0.209529088730873,-0.104764544365437,-0.458361853113268
"339",0.31429363309631,-0.104764544365437,-0.181996029787868
"340",0.419058177461747,-0.104764544365437,-0.392587527725899
"341",0.523822721827184,-0.104764544365437,-0.524412429505443
"342",0.62858726619262,-0.104764544365437,-0.497489828120045
"343",-1.36193907675068,0,-0.57166288176201
"344",-1.25717453238524,0,-0.489468668627745
"345",-1.1524099880198,0,-0.494205770483226
"346",-1.04764544365437,0,-0.521610602444451
"347",-0.94288089928893,0,-0.600488253784754
"348",-0.838116354923494,0,-0.583371068884398
"349",-0.733351810558057,0,-0.474336134719099
"350",-0.62858726619262,0,-0.571299172678679
"351",-0.523822721827184,0,-0.541796168051477
"352",-0.419058177461747,0,-0.521247543058259
"353",-0.31429363309631,0,-0.498161419993556
"354",-0.209529088730873,0,-0.529873360194772
"355",-0.104764544365437,0,-0.496071075102624
"356",0,0,-0.57450905018877
"357",0.104764544365437,0,-0.558464695312406
"358",0.209529088730873,0,-0.454846403087339
"359",0.31429363309631,0,-0.48572243334079
"360",0.419058177461747,0,-0.534862606923492
"361",0.523822721827184,0,-0.470527844905393
"362",-1.36193907675068,0.104764544365437,-0.593380872080475
"363",-1.25717453238524,0.104764544365437,-0.566240386230305
"364",-1.1524099880198,0.104764544365437,-0.56362986643092
"365",-1.04764544365437,0.104764544365437,-0.591077823514418
"366",-0.94288089928893,0.104764544365437,-0.394199526604751
"367",-0.838116354923494,0.104764544365437,-0.606990355716433
"368",-0.733351810558057,0.104764544365437,-0.598773487777393
"369",-0.62858726619262,0.104764544365437,-0.644496754054191
"370",-0.523822721827184,0.104764544365437,-0.629061828697776
"371",-0.419058177461747,0.104764544365437,-0.550523145863264
"372",-0.31429363309631,0.104764544365437,-0.614463789819246
"373",-0.209529088730873,0.104764544365437,-0.5796647360926
"374",-0.104764544365437,0.104764544365437,-0.644491058242127
"375",0,0.104764544365437,-0.696955977748014
"376",0.104764544365437,0.104764544365437,-0.651567465192037
"377",0.209529088730873,0.104764544365437,-0.492060974258533
"378",0.31429363309631,0.104764544365437,-0.596999944593053
"379",0.419058177461747,0.104764544365437,-0.534406638818924
"380",-1.36193907675068,0.209529088730873,-0.656718538599585
"381",-1.25717453238524,0.209529088730873,-0.652001168111719
"382",-1.1524099880198,0.209529088730873,-0.73481555556369
"383",-1.04764544365437,0.209529088730873,-0.60591676170354
"384",-0.94288089928893,0.209529088730873,-0.647971640394172
"385",-0.838116354923494,0.209529088730873,-0.700335815661665
"386",-0.733351810558057,0.209529088730873,-0.639730037379674
"387",-0.62858726619262,0.209529088730873,-0.681471883581374
"388",-0.523822721827184,0.209529088730873,-0.611718243044797
"389",-0.419058177461747,0.209529088730873,-0.635301230620417
"390",-0.31429363309631,0.209529088730873,-0.605774873092909
"391",-0.209529088730873,0.209529088730873,-0.727544538349026
"392",-0.104764544365437,0.209529088730873,-0.589817273927596
"393",0,0.209529088730873,-0.70324895989662
"394",0.104764544365437,0.209529088730873,-0.745382059233686
"395",0.209529088730873,0.209529088730873,-0.585443182625004
"396",0.31429363309631,0.209529088730873,-0.656643221772695
"397",-1.36193907675068,0.31429363309631,-0.664191349041883
"398",-1.25717453238524,0.31429363309631,-0.771173816422538
"399",-1.1524099880198,0.31429363309631,-0.657579790758901
"400",-1.04764544365437,0.31429363309631,-0.771133581081796
"401",-0.94288089928893,0.31429363309631,-0.74814795757507
"402",-0.838116354923494,0.31429363309631,-0.625195750453094
"403",-0.733351810558057,0.31429363309631,-0.690996406909328
"404",-0.62858726619262,0.31429363309631,-0.67069775231791
"405",-0.523822721827184,0.31429363309631,-0.742408013169911
"406",-0.419058177461747,0.31429363309631,-0.660026164283302
"407",-0.31429363309631,0.31429363309631,-0.688993019606113
"408",-0.209529088730873,0.31429363309631,-0.625543772453984
"409",-0.104764544365437,0.31429363309631,-0.800690530900553
"410",0,0.31429363309631,-0.757707462832678
"411",0.104764544365437,0.31429363309631,-0.554047608640258
"412",0.209529088730873,0.31429363309631,-0.705530186021606
"413",-1.36193907675068,0.419058177461747,-0.819127720205761
"414",-1.25717453238524,0.419058177461747,-0.787358150858292
"415",-1.1524099880198,0.419058177461747,-0.735103747583807
"416",-1.04764544365437,0.419058177461747,-0.759610451717815
"417",-0.94288089928893,0.419058177461747,-0.818537715324251
"418",-0.838116354923494,0.419058177461747,-0.769595951574672
"419",-0.733351810558057,0.419058177461747,-0.695846144852796
"420",-0.62858726619262,0.419058177461747,-0.766301599654905
"421",-0.523822721827184,0.419058177461747,-0.693258567794475
"422",-0.419058177461747,0.419058177461747,-0.788071200745212
"423",-0.31429363309631,0.419058177461747,-0.697620569826203
"424",-0.209529088730873,0.419058177461747,-0.731805785189217
"425",-0.104764544365437,0.419058177461747,-0.715853469340058
"426",0,0.419058177461747,-0.760662632348015
"427",0.104764544365437,0.419058177461747,-0.700978446579058
"428",-1.36193907675068,0.523822721827184,-0.73029898722381
"429",-1.25717453238524,0.523822721827184,-0.853658604034519
"430",-1.1524099880198,0.523822721827184,-0.727578876525767
"431",-1.04764544365437,0.523822721827184,-0.820817620025868
"432",-0.94288089928893,0.523822721827184,-0.781668791161871
"433",-0.838116354923494,0.523822721827184,-0.777761201729038
"434",-0.733351810558057,0.523822721827184,-0.765870935684433
"435",-0.62858726619262,0.523822721827184,-0.860234923335177
"436",-0.523822721827184,0.523822721827184,-0.751970012208883
"437",-0.419058177461747,0.523822721827184,-0.762251853123403
"438",-0.31429363309631,0.523822721827184,-0.809642208425143
"439",-0.209529088730873,0.523822721827184,-0.757583812046898
"440",-0.104764544365437,0.523822721827184,-0.789213073320932
"441",0,0.523822721827184,-0.849631851184334
"442",-1.36193907675068,0.62858726619262,-0.828592737501614
"443",-1.25717453238524,0.62858726619262,-0.824212220974401
"444",-1.1524099880198,0.62858726619262,-0.810196292250396
"445",-1.04764544365437,0.62858726619262,-0.797554746885986
"446",-0.94288089928893,0.62858726619262,-0.85474080395144
"447",-0.838116354923494,0.62858726619262,-0.867601140097606
"448",-0.733351810558057,0.62858726619262,-0.822102100632667
"449",-0.62858726619262,0.62858726619262,-0.807893304122789
"450",-0.523822721827184,0.62858726619262,-0.824171463013764
"451",-0.419058177461747,0.62858726619262,-0.861878224554028
"452",-0.31429363309631,0.62858726619262,-0.809628691513831
"453",-0.209529088730873,0.62858726619262,-0.868195031843582
"454",-0.104764544365437,0.62858726619262,-0.815135559650205
"455",-1.36193907675068,0.733351810558057,-0.843845443083096
"456",-1.25717453238524,0.733351810558057,-0.788761905445291
"457",-1.1524099880198,0.733351810558057,-0.816852270377451
"458",-1.04764544365437,0.733351810558057,-0.851862524387608
"459",-0.94288089928893,0.733351810558057,-0.860418996994223
"460",-0.838116354923494,0.733351810558057,-0.764715636357795
"461",-0.733351810558057,0.733351810558057,-0.875017887219667
"462",-0.62858726619262,0.733351810558057,-0.831501925180453
"463",-0.523822721827184,0.733351810558057,-0.875552481824094
"464",-0.419058177461747,0.733351810558057,-0.849488438785038
"465",-0.31429363309631,0.733351810558057,-0.863746383760133
"466",-0.209529088730873,0.733351810558057,-0.856988094575834
"467",-1.36193907675068,0.838116354923494,-0.839666934505439
"468",-1.25717453238524,0.838116354923494,-0.838240579890297
"469",-1.1524099880198,0.838116354923494,-0.768828173654467
"470",-1.04764544365437,0.838116354923494,-0.892794786631861
"471",-0.94288089928893,0.838116354923494,-0.825961880711021
"472",-0.838116354923494,0.838116354923494,-0.829687155215324
"473",-0.733351810558057,0.838116354923494,-0.881144479378786
"474",-0.62858726619262,0.838116354923494,-0.789468866718965
"475",-0.523822721827184,0.838116354923494,-0.87092770005246
"476",-0.419058177461747,0.838116354923494,-0.882578174252578
"477",-0.31429363309631,0.838116354923494,-0.789672166953894
"478",-1.36193907675068,0.94288089928893,-0.893733382493361
"479",-1.25717453238524,0.94288089928893,-0.860782865509718
"480",-1.1524099880198,0.94288089928893,-0.797945458928787
"481",-1.04764544365437,0.94288089928893,-0.75166206659452
"482",-0.94288089928893,0.94288089928893,-0.857057573761813
"483",-0.838116354923494,0.94288089928893,-0.885706330723773
"484",-0.733351810558057,0.94288089928893,-0.916560545457633
"485",-0.62858726619262,0.94288089928893,-0.916572272221526
"486",-0.523822721827184,0.94288089928893,-0.914595975111438
"487",-0.419058177461747,0.94288089928893,-0.885946695847381
"488",-1.36193907675068,1.04764544365437,-0.904300198286158
"489",-1.25717453238524,1.04764544365437,-0.928061786734539
"490",-1.1524099880198,1.04764544365437,-0.887431605142666
"491",-1.04764544365437,1.04764544365437,-0.908156331770125
"492",-0.94288089928893,1.04764544365437,-0.814497406443649
